r_um,r_inner_um,r_outer_um,density,g_r,n_center_particles,average_density
0.25,0.0,0.5,0.0,0.0,8692,0.02078414271714599
0.75,0.5,1.0,0.0,0.0,8692,0.02078414271714599
1.25,1.0,1.5,0.0,0.0,8692,0.02078414271714599
1.75,1.5,2.0,0.0,0.0,8692,0.02078414271714599
2.25,2.0,2.5,0.0,0.0,8692,0.02078414271714599
2.75,2.5,3.0,0.0,0.0,8692,0.02078414271714599
3.25,3.0,3.5,0.0,0.0,8692,0.02078414271714599
3.75,3.5,4.0,0.0,0.0,8692,0.02078414271714599
4.25,4.0,4.5,0.0,0.0,8692,0.02078414271714599
4.75,4.5,5.0,0.0,0.0,8692,0.02078414271714599
5.25,5.0,5.5,0.0,0.0,8692,0.02078414271714599
5.75,5.5,6.0,0.0,0.0,8692,0.02078414271714599
6.25,6.0,6.5,0.29923254565452445,14.397156030287983,8692,0.02078414271714599
6.75,6.5,7.0,0.0,0.0,8692,0.02078414271714599
7.25,7.0,7.5,0.0,0.0,8692,0.02078414271714599
7.75,7.5,8.0,0.0,0.0,8692,0.02078414271714599
8.25,8.0,8.5,0.0,0.0,8692,0.02078414271714599
8.75,8.5,9.0,0.0,0.0,8692,0.02078414271714599
9.25,9.0,9.5,0.0,0.0,8692,0.02078414271714599
9.75,9.5,10.0,0.0,0.0,8692,0.02078414271714599
10.25,10.0,10.5,0.0,0.0,8692,0.02078414271714599
10.75,10.5,11.0,0.17132861834889462,8.243237196767137,8692,0.02078414271714599
11.25,11.0,11.5,0.0,0.0,8692,0.02078414271714599
11.75,11.5,12.0,0.0,0.0,8692,0.02078414271714599
12.25,12.0,12.5,0.14942875439034634,7.189555827437341,8692,0.02078414271714599
12.75,12.5,13.0,0.0,0.0,8692,0.02078414271714599
13.25,13.0,13.5,0.0,0.0,8692,0.02078414271714599
13.75,13.5,14.0,0.0,0.0,8692,0.02078414271714599
14.25,14.0,14.5,0.0,0.0,8692,0.02078414271714599
14.75,14.5,15.0,0.0,0.0,8692,0.02078414271714599
15.25,15.0,15.5,0.0,0.0,8692,0.02078414271714599
15.75,15.5,16.0,0.0,0.0,8692,0.02078414271714599
16.25,16.0,16.5,0.22226794721673537,10.694111864107546,8692,0.02078414271714599
16.75,16.5,17.0,0.0,0.0,8692,0.02078414271714599
17.25,17.0,17.5,0.0,0.0,8692,0.02078414271714599
17.75,17.5,18.0,0.0,0.0,8692,0.02078414271714599
18.25,18.0,18.5,0.0,0.0,8692,0.02078414271714599
18.75,18.5,19.0,0.0955211104208982,4.595864824489371,8692,0.02078414271714599
19.25,19.0,19.5,0.0,0.0,8692,0.02078414271714599
19.75,19.5,20.0,0.0,0.0,8692,0.02078414271714599
20.25,20.0,20.5,0.0,0.0,8692,0.02078414271714599
20.75,20.5,21.0,0.0,0.0,8692,0.02078414271714599
21.25,21.0,21.5,0.08353532719483144,4.019185603740034,8692,0.02078414271714599
21.75,21.5,22.0,0.0,0.0,8692,0.02078414271714599
22.25,22.0,22.5,0.15894952895957934,7.647634599258841,8692,0.02078414271714599
22.75,22.5,23.0,0.0,0.0,8692,0.02078414271714599
23.25,23.0,23.5,0.0,0.0,8692,0.02078414271714599
23.75,23.5,24.0,0.0,0.0,8692,0.02078414271714599
24.25,24.0,24.5,0.0,0.0,8692,0.02078414271714599
24.75,24.5,25.0,0.07078406652316652,3.405676504750558,8692,0.02078414271714599
25.25,25.0,25.5,0.0,0.0,8692,0.02078414271714599
25.75,25.5,26.0,0.0,0.0,8692,0.02078414271714599
26.25,26.0,26.5,0.0,0.0,8692,0.02078414271714599
26.75,26.5,27.0,0.1301429431906147,6.261645955849436,8692,0.02078414271714599
27.25,27.0,27.5,0.0,0.0,8692,0.02078414271714599
27.75,27.5,28.0,0.0,0.0,8692,0.02078414271714599
28.25,28.0,28.5,0.12249890807596886,5.893863881858006,8692,0.02078414271714599
28.75,28.5,29.0,0.0,0.0,8692,0.02078414271714599
29.25,29.0,29.5,0.0,0.0,8692,0.02078414271714599
29.75,29.5,30.0,0.0,0.0,8692,0.02078414271714599
30.25,30.0,30.5,0.0,0.0,8692,0.02078414271714599
30.75,30.5,31.0,0.05570526735881638,2.6801811417923926,8692,0.02078414271714599
31.25,31.0,31.5,0.0,0.0,8692,0.02078414271714599
31.75,31.5,32.0,0.0,0.0,8692,0.02078414271714599
32.25,32.0,32.5,0.05302120143621693,2.5510410584544725,8692,0.02078414271714599
32.75,32.5,33.0,0.10409017812563062,5.008153549665576,8692,0.02078414271714599
33.25,33.0,33.5,0.0,0.0,8692,0.02078414271714599
33.75,33.5,34.0,0.0,0.0,8692,0.02078414271714599
34.25,34.0,34.5,0.09880861430641448,4.754038482660234,8692,0.02078414271714599
34.75,34.5,35.0,0.0,0.0,8692,0.02078414271714599
35.25,35.0,35.5,0.0,0.0,8692,0.02078414271714599
35.75,35.5,36.0,0.0,0.0,8692,0.02078414271714599
36.25,36.0,36.5,0.0,0.0,8692,0.02078414271714599
36.75,36.5,37.0,0.0,0.0,8692,0.02078414271714599
37.25,37.0,37.5,0.04494661191078771,2.1625434602943114,8692,0.02078414271714599
37.75,37.5,38.0,0.08882482910956656,4.273682601125041,8692,0.02078414271714599
38.25,38.0,38.5,0.0,0.0,8692,0.02078414271714599
38.75,38.5,39.0,0.08607512120386003,4.141384245444576,8692,0.02078414271714599
39.25,39.0,39.5,0.0,0.0,8692,0.02078414271714599
39.75,39.5,40.0,0.0,0.0,8692,0.02078414271714599
40.25,40.0,40.5,0.0,0.0,8692,0.02078414271714599
40.75,40.5,41.0,0.08118189383534707,3.9059534444197035,8692,0.02078414271714599
